datetime,Bx,By
2022-06-08 18:12:16+00:00,-19.223143609022557,6.0548552631578945
2022-06-08 18:12:20+00:00,-18.081204521276597,3.39202579787234
2022-06-08 18:12:24+00:00,-17.664084677419353,-7.067516935483871
2022-06-08 18:12:28+00:00,-11.4672208,-12.971721066666667
2022-06-08 18:12:32+00:00,-16.683908179419525,-8.141971767810027
2022-06-08 18:12:36+00:00,-7.229023577235773,-9.862260433604337
2022-06-08 18:12:40+00:00,16.90885108695652,1.041505706521739
2022-06-08 18:12:44+00:00,16.831556064690027,-1.0824474393530998
2022-06-08 18:12:48+00:00,17.30544863387978,-1.8149710382513662
2022-06-08 18:12:52+00:00,6.443139617486339,-9.016106830601093
2022-06-08 18:12:56+00:00,-7.015473204419889,-17.567377348066298
2022-06-08 18:13:00+00:00,2.444897237569061,-14.092085082872927
2022-06-08 18:13:04+00:00,18.61223867403315,-1.0671074585635358
2022-06-08 18:13:08+00:00,15.31489779614325,0.6217559228650138
2022-06-08 18:13:12+00:00,16.804686301369863,-0.9262528767123287
2022-06-08 18:13:16+00:00,18.87130569105691,-1.6916208672086723
2022-06-08 18:13:20+00:00,18.443771505376343,-4.468060752688172
2022-06-08 18:13:24+00:00,20.130984324324324,-2.0822767567567566
2022-06-08 18:13:28+00:00,19.371670460704607,-3.2193726287262874
2022-06-08 18:13:32+00:00,18.19208756756757,-0.020421081081081083
2022-06-08 18:13:36+00:00,17.937098369565216,-1.0804714673913043
2022-06-08 18:13:40+00:00,17.938304324324324,-1.435504864864865
2022-06-08 18:13:44+00:00,18.984395430107526,-1.4671475806451613
2022-06-08 18:13:48+00:00,17.5773726519337,-0.5664519337016575
2022-06-08 18:13:52+00:00,16.91307857142857,-2.817770054945055
2022-06-08 18:13:56+00:00,17.326681769436995,-2.5664608579088473
2022-06-08 18:14:00+00:00,17.964103814713898,-3.171173024523161
2022-06-08 18:14:04+00:00,19.218563387978143,-3.930857650273224
2022-06-08 18:14:08+00:00,17.622429891304346,-1.5683451086956521
2022-06-08 18:14:12+00:00,18.19115683060109,-0.49457349726775957
2022-06-08 18:14:16+00:00,20.424360162601626,-1.5705317073170733
2022-06-08 18:14:20+00:00,19.30049890410959,0.2996432876712329
2022-06-08 18:14:24+00:00,18.666284741144413,-0.7567474114441416
2022-06-08 18:14:28+00:00,18.301329838709677,-2.010189516129032
2022-06-08 18:14:32+00:00,18.35825940054496,-1.1597961852861036
2022-06-08 18:14:36+00:00,2.0643424657534246,-7.449880273972602
2022-06-08 18:14:40+00:00,-3.3959103723404254,-13.738285638297873
2022-06-08 18:14:44+00:00,-3.895911764705882,-15.254549999999998
2022-06-08 18:14:48+00:00,-2.106577134986226,-14.242488429752065
2022-06-08 18:14:52+00:00,-2.834587771739131,-15.35540570652174
2022-06-08 18:14:56+00:00,-4.529679619565218,-15.998255434782608
2022-06-08 18:15:00+00:00,-3.998215426997245,-13.884114876033056
2022-06-08 18:15:04+00:00,-3.255377348066298,-14.1461226519337
2022-06-08 18:15:08+00:00,-3.5212911602209944,-15.059124033149171
2022-06-08 18:15:12+00:00,-5.710072375690607,-15.29081132596685
2022-06-08 18:15:16+00:00,-6.474413440860215,-16.274466397849462
2022-06-08 18:15:20+00:00,-7.4990013586956525,-15.10202554347826
2022-06-08 18:15:24+00:00,0.41857313829787235,-13.398197606382979
2022-06-08 18:15:28+00:00,16.92831008174387,-1.1911190735694823
2022-06-08 18:15:32+00:00,6.814375690607735,-10.109998066298342
2022-06-08 18:15:36+00:00,-2.1976522099447515,-20.43612790055249
2022-06-08 18:15:40+00:00,-8.142740607734808,-13.351296408839778
2022-06-08 18:15:44+00:00,-19.61039502762431,1.2193276243093925
2022-06-08 18:15:48+00:00,-5.433474309392265,-16.449782596685083
2022-06-08 18:15:52+00:00,-6.37714515235457,-18.52142880886427
2022-06-08 18:15:56+00:00,-5.902232320441989,-18.966579281767956
2022-06-08 18:16:00+00:00,-4.985342817679558,-18.053833701657457
2022-06-08 18:16:04+00:00,-5.982823756906078,-17.608038397790057
2022-06-08 18:16:08+00:00,-7.639655801104973,-16.334584806629834
2022-06-08 18:16:12+00:00,-6.1008185082872926,-17.800817127071824
2022-06-08 18:16:16+00:00,-6.378077989130435,-17.802532880434782
2022-06-08 18:16:20+00:00,-5.851638005390836,-16.594328032345015
2022-06-08 18:16:24+00:00,-5.565621138211382,-16.990626829268294
2022-06-08 18:16:28+00:00,-6.453328726287262,-16.517153387533874
2022-06-08 18:16:32+00:00,-7.35297679558011,-15.87345
2022-06-08 18:16:36+00:00,-20.612939669421486,-1.6702997245179063
2022-06-08 18:16:40+00:00,-22.36337930107527,6.277795430107527
2022-06-08 18:16:44+00:00,-22.55924708994709,5.942178042328043
2022-06-08 18:16:48+00:00,-22.61578181818182,6.314302673796791
2022-06-08 18:16:52+00:00,-21.786073480662985,6.538905524861878
2022-06-08 18:16:56+00:00,-21.151422099447515,6.113399447513812
2022-06-08 18:17:00+00:00,-21.11313895027624,6.095531767955801
2022-06-08 18:17:04+00:00,-20.605869086021503,4.451934408602151
2022-06-08 18:17:08+00:00,-22.097146486486487,4.778537027027027
2022-06-08 18:17:12+00:00,-21.450420478723405,6.353725
2022-06-08 18:17:16+00:00,-19.3709376344086,5.093622311827957
2022-06-08 18:17:20+00:00,-18.714793530997305,4.141749056603773
2022-06-08 18:17:24+00:00,-19.172344652406416,3.2602141711229944
2022-06-08 18:17:28+00:00,-17.614609703504044,4.082673584905661
2022-06-08 18:17:32+00:00,-18.035416577540108,5.423078877005348
2022-06-08 18:17:36+00:00,-16.911954794520547,4.645551780821918
2022-06-08 18:17:40+00:00,-19.093709615384615,6.856698901098901
2022-06-08 18:17:44+00:00,-18.9873378746594,5.751420708446867
2022-06-08 18:17:48+00:00,-16.643168,3.6090130666666664
2022-06-08 18:17:52+00:00,-17.24084677419355,5.5046077956989246
2022-06-08 18:17:56+00:00,-15.98268743315508,2.75320935828877
2022-06-08 18:18:00+00:00,-16.184576203208557,2.6385994652406417
2022-06-08 18:18:04+00:00,-7.8525093150684935,11.333796712328766
2022-06-08 18:18:08+00:00,4.6792248618784535,18.89380966850829
2022-06-08 18:18:12+00:00,4.869174254742547,18.35987371273713
2022-06-08 18:18:16+00:00,5.960644736842106,18.221322894736844
2022-06-08 18:18:20+00:00,7.2735967479674795,17.629852845528454
2022-06-08 18:18:24+00:00,5.564878453038674,18.46815
2022-06-08 18:18:28+00:00,7.178584573002754,18.182258402203857
2022-06-08 18:18:32+00:00,5.018757734806631,19.6920773480663
2022-06-08 18:18:36+00:00,4.70420773480663,19.010553867403313
2022-06-08 18:18:40+00:00,5.532200276243094,16.545180662983427
2022-06-08 18:18:44+00:00,9.290029281767955,20.4251953038674
2022-06-08 18:18:48+00:00,2.6430455801104973,16.698858011049726
2022-06-08 18:18:52+00:00,-0.3597695290858725,17.65498947368421
2022-06-08 18:18:56+00:00,-20.526451104972374,3.8956729281767957
2022-06-08 18:19:00+00:00,-9.363223224043715,12.124920218579236
2022-06-08 18:19:04+00:00,-1.2687411602209946,15.244082320441988
2022-06-08 18:19:08+00:00,-7.60769723756906,12.325872375690608
2022-06-08 18:19:12+00:00,-19.86000322580645,3.892819892473118
2022-06-08 18:19:16+00:00,-18.94261975308642,2.4254765432098764
